user_id,exposed,
user_1,0,
user_2,0,
user_3,0,
user_4,1,
user_5,1,
user_6,0,
user_7,1,
user_8,0,
user_9,1,
user_10,1,
user_11,0,
user_12,1,
user_13,0,
user_14,0,
user_15,0,
user_16,0,
user_17,1,
user_18,1,
user_19,1,
user_20,1,
user_21,1,
user_22,0,
user_23,0,
user_24,0,
user_25,1,
user_26,1,
user_27,0,
user_28,1,
user_29,1,
user_30,1,
user_31,0,
user_32,0,
user_33,0,
user_34,0,
user_35,0,
user_36,1,
user_37,0,
user_38,1,
user_39,1,
user_40,1,
user_41,0,
user_42,1,
user_43,1,
user_44,0,
user_45,0,
user_46,1,
user_47,0,
user_48,0,
user_49,0,
user_50,0,
user_51,1,
user_52,0,
user_53,1,
user_54,1,
user_55,1,
user_56,1,
user_57,1,
user_58,0,
user_59,1,
user_60,1,
user_61,1,
user_62,1,
user_63,0,
user_64,0,
user_65,1,
user_66,0,
user_67,1,
user_68,0,
user_69,0,
user_70,0,
user_71,0,
user_72,1,
user_73,0,
user_74,1,
user_75,1,
user_76,0,
user_77,1,
user_78,1,
user_79,1,
user_80,0,
user_81,1,
user_82,1,
user_83,0,
user_84,0,
user_85,1,
user_86,0,
user_87,1,
user_88,0,
user_89,1,
user_90,1,
user_91,0,
user_92,0,
user_93,1,
user_94,1,
user_95,1,
user_96,0,
user_97,0,
user_98,0,
user_99,1,
user_100,0,
user_101,0,
user_102,1,
user_103,1,
user_104,0,
user_105,0,
user_106,1,
user_107,1,
user_108,0,
user_109,1,
user_110,1,
user_111,0,
user_112,0,
user_113,1,
user_114,1,
user_115,0,
user_116,1,
user_117,1,
user_118,0,
user_119,1,
user_120,1,
user_121,0,
user_122,0,
user_123,0,
user_124,1,
user_125,1,
user_126,0,
user_127,1,
user_128,1,
user_129,1,
user_130,0,
user_131,0,
user_132,0,
user_133,1,
user_134,0,
user_135,1,
user_136,0,
user_137,0,
user_138,1,
user_139,1,
user_140,0,
user_141,0,
user_142,1,
user_143,0,
user_144,0,
user_145,1,
user_146,0,
user_147,0,
user_148,0,
user_149,0,
user_150,0,
user_151,0,
user_152,0,
user_153,0,
user_154,1,
user_155,0,
user_156,0,
user_157,1,
user_158,1,
user_159,0,
user_160,1,
user_161,0,
user_162,0,
user_163,1,
user_164,1,
user_165,0,
user_166,0,
user_167,1,
user_168,0,
user_169,1,
user_170,0,
user_171,1,
user_172,1,
user_173,1,
user_174,1,
user_175,1,
user_176,0,
user_177,0,
user_178,0,
user_179,1,
user_180,1,
user_181,0,
user_182,0,
user_183,0,
user_184,1,
user_185,0,
user_186,1,
user_187,1,
user_188,0,
user_189,0,
user_190,0,
user_191,0,
user_192,0,
user_193,0,
user_194,1,
user_195,0,
user_196,0,
user_197,1,
user_198,1,
user_199,0,
user_200,1,
user_201,0,
user_202,1,
user_203,1,
user_204,1,
user_205,0,
user_206,1,
user_207,0,
user_208,0,
user_209,0,
user_210,0,
user_211,0,
user_212,1,
user_213,1,
user_214,0,
user_215,0,
user_216,0,
user_217,0,
user_218,0,
user_219,1,
user_220,0,
user_221,0,
user_222,0,
user_223,1,
user_224,1,
user_225,1,
user_226,1,
user_227,0,
user_228,0,
user_229,1,
user_230,0,
user_231,1,
user_232,0,
user_233,0,
user_234,1,
user_235,1,
user_236,1,
user_237,0,
user_238,1,
user_239,0,
user_240,0,
user_241,0,
user_242,0,
user_243,0,
user_244,0,
user_245,0,
user_246,0,
user_247,0,
user_248,0,
user_249,0,
user_250,1,
user_251,0,
user_252,0,
user_253,0,
user_254,1,
user_255,1,
user_256,1,
user_257,1,
user_258,0,
user_259,1,
user_260,1,
user_261,0,
user_262,0,
user_263,0,
user_264,1,
user_265,1,
user_266,1,
user_267,0,
user_268,0,
user_269,0,
