user_id,signup_date,acquisition_channel,country,device_type
user_1,2025-09-10,referral,UK,desktop
user_2,2025-10-17,ads,US,mobile
user_3,2025-08-21,ads,US,desktop
user_4,2025-09-01,organic,CA,mobile
user_5,2025-10-11,ads,US,desktop
user_6,2025-08-10,organic,US,desktop
user_7,2025-08-06,organic,UK,mobile
user_8,2025-08-18,ads,FR,mobile
user_9,2025-08-18,organic,UK,tablet
user_10,2025-08-05,organic,DE,mobile
user_11,2025-10-08,ads,US,desktop
user_12,2025-10-29,organic,DE,mobile
user_13,2025-10-10,organic,US,mobile
user_14,2025-09-09,referral,FR,desktop
user_15,2025-10-30,ads,DE,desktop
user_16,2025-08-05,organic,US,mobile
user_17,2025-10-02,referral,US,desktop
user_18,2025-09-24,organic,US,mobile
user_19,2025-10-30,referral,US,mobile
user_20,2025-08-29,ads,US,mobile
user_21,2025-09-02,social,DE,mobile
user_22,2025-10-11,referral,UK,desktop
user_23,2025-09-29,referral,US,mobile
user_24,2025-08-17,referral,US,mobile
user_25,2025-09-04,organic,US,mobile
user_26,2025-10-10,organic,FR,mobile
user_27,2025-08-04,referral,US,mobile
user_28,2025-09-13,organic,DE,desktop
user_29,2025-09-03,referral,FR,mobile
user_30,2025-09-20,organic,DE,desktop
user_31,2025-09-02,ads,FR,tablet
user_32,2025-08-13,organic,US,mobile
user_33,2025-10-17,organic,CA,desktop
user_34,2025-08-31,ads,US,desktop
user_35,2025-08-31,ads,US,mobile
user_36,2025-09-15,ads,DE,mobile
user_37,2025-08-31,organic,CA,mobile
user_38,2025-09-11,organic,FR,mobile
user_39,2025-09-07,referral,US,desktop
user_40,2025-08-29,organic,US,mobile
user_41,2025-10-29,ads,CA,desktop
user_42,2025-09-11,ads,US,mobile
user_43,2025-10-25,referral,FR,mobile
user_44,2025-10-11,ads,FR,tablet
user_45,2025-08-20,referral,UK,mobile
user_46,2025-09-23,social,US,mobile
user_47,2025-10-14,organic,UK,mobile
user_48,2025-10-28,organic,US,mobile
user_49,2025-08-04,organic,FR,mobile
user_50,2025-09-02,organic,UK,mobile
user_51,2025-10-18,ads,FR,mobile
user_52,2025-10-23,social,US,tablet
user_53,2025-09-09,organic,CA,mobile
user_54,2025-10-30,organic,UK,mobile
user_55,2025-08-09,organic,US,mobile
user_56,2025-09-02,referral,US,desktop
user_57,2025-08-22,ads,DE,mobile
user_58,2025-09-18,organic,DE,mobile
user_59,2025-10-24,social,FR,mobile
user_60,2025-09-15,referral,US,mobile
user_61,2025-09-27,organic,US,desktop
user_62,2025-08-15,ads,UK,desktop
user_63,2025-08-12,referral,US,mobile
user_64,2025-09-26,organic,UK,mobile
user_65,2025-09-12,organic,CA,mobile
user_66,2025-10-28,organic,CA,tablet
user_67,2025-10-30,organic,CA,tablet
user_68,2025-10-26,referral,FR,mobile
user_69,2025-09-08,social,US,desktop
user_70,2025-10-28,organic,UK,desktop
user_71,2025-09-08,organic,UK,mobile
user_72,2025-08-30,organic,FR,mobile
user_73,2025-10-14,organic,US,mobile
user_74,2025-09-18,referral,UK,desktop
user_75,2025-09-28,organic,US,tablet
user_76,2025-08-19,organic,UK,desktop
user_77,2025-08-31,organic,FR,desktop
user_78,2025-10-18,ads,FR,mobile
user_79,2025-09-14,organic,US,desktop
user_80,2025-10-17,referral,CA,desktop
user_81,2025-08-21,organic,DE,mobile
user_82,2025-08-15,referral,US,mobile
user_83,2025-08-06,ads,US,desktop
user_84,2025-08-31,organic,US,mobile
user_85,2025-09-22,organic,US,desktop
user_86,2025-08-08,referral,CA,mobile
user_87,2025-08-13,social,UK,mobile
user_88,2025-08-11,organic,FR,desktop
user_89,2025-09-09,organic,US,mobile
user_90,2025-10-08,social,US,mobile
user_91,2025-10-06,ads,UK,mobile
user_92,2025-08-04,organic,US,desktop
user_93,2025-09-02,social,UK,mobile
user_94,2025-09-21,organic,CA,desktop
user_95,2025-10-03,ads,UK,mobile
user_96,2025-10-17,organic,DE,tablet
user_97,2025-09-17,organic,US,tablet
user_98,2025-08-28,organic,US,mobile
user_99,2025-08-04,referral,US,mobile
user_100,2025-08-22,organic,UK,mobile
user_101,2025-10-23,organic,US,mobile
user_102,2025-08-05,organic,US,mobile
user_103,2025-10-31,ads,UK,mobile
user_104,2025-10-24,social,US,mobile
user_105,2025-08-05,organic,US,mobile
user_106,2025-08-30,ads,US,mobile
user_107,2025-10-21,referral,CA,mobile
user_108,2025-08-12,ads,DE,tablet
user_109,2025-10-24,organic,UK,mobile
user_110,2025-09-27,organic,US,mobile
user_111,2025-09-27,organic,CA,mobile
user_112,2025-09-29,organic,DE,desktop
user_113,2025-10-27,organic,US,desktop
user_114,2025-09-21,referral,FR,desktop
user_115,2025-10-04,organic,US,tablet
user_116,2025-10-25,organic,UK,mobile
user_117,2025-08-20,ads,DE,desktop
user_118,2025-08-21,organic,US,desktop
user_119,2025-10-20,referral,CA,mobile
user_120,2025-09-28,ads,DE,tablet
user_121,2025-09-29,organic,UK,mobile
user_122,2025-09-14,referral,US,mobile
user_123,2025-10-09,ads,US,mobile
user_124,2025-08-31,ads,US,mobile
user_125,2025-08-05,organic,FR,desktop
user_126,2025-09-25,organic,US,mobile
user_127,2025-09-18,referral,UK,mobile
user_128,2025-08-07,organic,DE,mobile
user_129,2025-09-27,organic,US,desktop
user_130,2025-08-28,organic,DE,mobile
user_131,2025-09-15,referral,US,mobile
user_132,2025-08-15,organic,CA,desktop
user_133,2025-10-29,referral,UK,desktop
user_134,2025-10-31,ads,US,mobile
user_135,2025-10-27,referral,US,desktop
user_136,2025-10-18,social,UK,desktop
user_137,2025-10-05,referral,FR,desktop
user_138,2025-10-23,referral,DE,mobile
user_139,2025-08-14,organic,DE,mobile
user_140,2025-10-17,ads,US,mobile
